Stnr.;Aktiv;ICODE;ISO;
1;T;;20180001;
2;T;;20180002;
3;T;;20180003;
4;T;;20160004;
5;T;;20180005;
6;T;;20180006;
7;T;;20180007;
8;T;;20180008;
9;T;;20180009;
10;T;;20180010;
11;T;;20160011;
12;T;;20160012;
13;T;;20180013;
14;T;;20160014;
15;T;;20180015;
16;T;;20180016;
17;T;;20160017;
18;T;;20180018;
19;T;;19;
20;T;;20160020;
21;T;;20180021;
22;T;;20180022;
23;T;;20180023;
24;T;;20180024;
25;T;;20180025;
26;T;;20160026;
27;T;;20180027;
28;T;;20160028;
29;T;;29;
30;T;;30;
31;T;;20180031;
32;T;;20180032;
33;T;;20180033;
34;T;;20160034;
35;T;;20160035;
36;T;;36;
37;T;;20160037;
38;T;;20180038;
39;T;;20160039;
40;T;;20180040;
41;T;;20160041;
42;T;;20180042;
43;T;;43;
44;T;;20160044;
45;T;;45;
46;T;;20180046;
47;T;;20180047;
48;T;;48;
49;T;;20180049;
50;T;;20180050;
51;T;;51;
52;T;;52;
53;T;;53;
54;T;;20180054;
55;T;;20160055;
56;T;;20180056;
57;T;;20160057;
58;T;;20160058;
59;T;;20180059;
60;T;;20180060;
61;T;;61;
62;T;;62;
63;T;;63;
64;T;;64;
65;T;;20160065;
66;T;;20180066;
67;T;;20180067;
68;T;;20160068;
69;T;;20160069;
70;T;;20160070;
71;T;;20180071;
72;T;;72;
73;T;;20180073;
74;T;;20180074;
75;T;;20160075;
76;T;;20160076;
77;T;;20180077;
78;T;;20160078;
79;T;;20180079;
80;T;;20180080;
81;T;;20180081;
82;T;;20160082;
83;T;;83;
84;T;;20180084;
85;T;;85;
86;T;;86;
87;T;;20160087;
88;T;;20180088;
89;T;;20180089;
90;T;;90;
91;T;;91;
92;T;;92;
93;T;;20180093;
94;T;;20160094;
95;T;;95;
96;T;;96;
97;T;;97;
98;T;;20180098;
99;T;;20180099;
100;T;;20180100;
101;T;;20180101;
102;T;;102;
103;T;;103;
104;T;;104;
105;T;;105;
106;T;;20180106;
107;T;;107;
108;T;;108;
109;T;;109;
110;T;;110;
111;T;;20180111;
112;T;;20180112;
113;T;;20160113;
114;T;;114;
115;T;;115;
116;T;;20160116;
117;T;;117;
118;T;;118;
119;T;;119;
120;T;;20180120;
121;T;;20180121;
122;T;;20160122;
123;T;;20180123;
124;T;;124;
125;T;;20180125;
126;T;;20160126;
127;T;;20160127;
128;T;;128;
129;T;;129;
130;T;;20160130;
131;T;;20180131;
132;T;;132;
133;T;;133;
134;T;;20180134;
135;T;;135;
136;T;;136;
137;T;;20180137;
138;T;;138;
139;T;;20180139;
140;T;;20160140;
141;T;;141;
142;T;;142;
143;T;;143;
144;T;;144;
145;T;;145;
146;T;;20160146;
147;T;;147;
148;T;;148;
149;T;;149;
150;T;;150;
151;T;;20160151;
152;T;;152;
153;T;;153;
154;T;;20180154;
155;T;;155;
156;T;;156;
157;T;;20160157;
158;T;;158;
159;T;;20180159;
160;T;;160;
161;T;;161;
162;T;;20160162;
163;T;;163;
164;T;;20180164;
165;T;;165;
166;T;;20180166;
167;T;;167;
168;T;;168;
169;T;;169;
170;T;;170;
171;T;;20180171;
172;T;;172;
173;T;;173;
174;T;;20180174;
175;T;;175;
176;T;;176;
177;T;;177;
178;T;;20180178;
179;T;;179;
180;T;;20160180;
181;T;;181;
182;T;;182;
183;T;;20160183;
184;T;;184;
185;T;;185;
186;T;;186;
187;T;;20180187;
188;T;;188;
189;T;;20160189;
190;T;;190;
191;T;;191;
192;T;;192;
193;T;;20180193;
194;T;;194;
195;T;;195;
196;T;;20180196;
197;T;;197;
198;T;;198;
199;T;;199;
200;T;;20180200;
201;T;;20160201;
202;T;;20160202;
203;T;;203;
204;T;;204;
205;T;;20160205;
206;T;;20180206;
207;T;;20160207;
208;T;;208;
209;T;;209;
210;T;;20160210;
211;T;;211;
212;T;;20180212;
213;T;;20180213;
214;T;;214;
215;T;;215;
216;T;;216;
217;T;;20160217;
218;T;;218;
219;T;;219;
220;T;;220;
221;T;;20180221;
222;T;;20160222;
223;T;;223;
224;T;;224;
225;T;;225;
226;T;;20160226;
227;T;;20160227;
228;T;;228;
229;T;;229;
230;T;;230;
231;T;;20180231;
232;T;;232;
233;T;;233;
234;T;;20180234;
235;T;;235;
236;T;;236;
237;T;;237;
238;T;;238;
239;T;;239;
240;T;;240;
241;T;;20160241;
242;T;;20180242;
243;T;;243;
244;T;;244;
245;T;;245;
246;T;;20160246;
247;T;;247;
248;T;;20160248;
249;T;;249;
250;T;;250;
251;T;;251;
252;T;;252;
253;T;;253;
254;T;;20160254;
255;T;;255;
256;T;;256;
257;T;;257;
258;T;;258;
259;T;;20180259;
260;T;;260;
261;T;;20160261;
262;T;;262;
263;T;;263;
264;T;;264;
265;T;;20160265;
266;T;;20180266;
267;T;;267;
268;T;;20180268;
269;T;;20160269;
270;T;;20180270;
271;T;;20160271;
272;T;;20180272;
273;T;;20160273;
274;T;;20160274;
275;T;;275;
276;T;;20160276;
277;T;;277;
278;T;;278;
279;T;;279;
280;T;;280;
281;T;;20180281;
282;T;;282;
283;T;;20180283;
284;T;;284;
285;T;;285;
286;T;;286;
287;T;;287;
288;T;;288;
289;T;;289;
290;T;;290;
291;T;;20180291;
292;T;;292;
293;T;;293;
294;T;;20160294;
295;T;;295;
296;T;;296;
297;T;;297;
298;T;;20160298;
299;T;;299;
300;T;;300;
301;T;;20160301;
302;T;;302;
303;T;;20180303;
304;T;;304;
305;T;;305;
306;T;;306;
307;T;;20180307;
308;T;;308;
309;T;;20180309;
310;T;;20180310;
311;T;;311;
312;T;;20180312;
313;T;;313;
314;T;;314;
315;T;;20180315;
316;T;;316;
317;T;;317;
318;T;;318;
319;T;;319;
320;T;;320;
321;T;;20160321;
322;T;;322;
323;T;;323;
324;T;;324;
325;T;;325;
326;T;;326;
327;T;;327;
328;T;;20160328;
329;T;;329;
330;T;;330;
331;T;;331;
332;T;;332;
333;T;;20180333;
334;T;;334;
335;T;;335;
336;T;;336;
337;T;;337;
338;T;;338;
339;T;;339;
340;T;;340;
341;T;;341;
342;T;;342;
343;T;;343;
344;T;;344;
345;T;;345;
346;T;;346;
347;T;;347;
348;T;;348;
349;T;;349;
350;T;;20160350;
351;T;;351;
352;T;;352;
353;T;;353;
354;T;;354;
355;T;;355;
356;T;;20160356;
357;T;;357;
358;T;;358;
359;T;;359;
360;T;;360;
361;T;;361;
362;T;;362;
363;T;;363;
364;T;;364;
365;T;;365;
366;T;;366;
367;T;;367;
368;T;;368;
369;T;;369;
370;T;;20160370;
371;T;;371;
372;T;;372;
373;T;;373;
374;T;;374;
375;T;;375;
376;T;;376;
377;T;;377;
378;T;;378;
379;T;;379;
380;T;;380;
381;T;;381;
382;T;;382;
383;T;;383;
384;T;;384;
385;T;;385;
386;T;;386;
387;T;;387;
388;T;;388;
389;T;;389;
